T1 P1 Z0.511 D0.125 ;1/8 end mill 
T2 P2 Z0.1 D0.0625 ;1/16 end mill 
T3 P3 Z1.273 D0.201 ;#7 tap drill 
T99999 P99999 Z0.1 ;big tool number 
T4 P4 Z0 ;Added 20220921 
T5 P5 Z0 ;Added 20220921 
T6 P6 Z0 ;Added 20220921 
T7 P7 Z0 ;Added 20220921 
T8 P8 Z0 ;Added 20220921 
T9 P9 Z0 ;Added 20220921 
T10 P10 Z0 ;Added 20220921 
T11 P11 Z0 ;Added 20220921 
T12 P12 Z0 ;Added 20220921 
T13 P13 Z0 ;Added 20220921 
T14 P14 Z0 ;Added 20220921 
T15 P15 Z0 ;Added 20220921 
T16 P16 Z0 ;Added 20220921 
T17 P17 Z0 ;Added 20220921 
T18 P18 Z0 ;Added 20220921 
T19 P19 Z0 ;Added 20220921 
T20 P20 Z0 ;Added 20220921 
T21 P21 Z0 ;Added 20220921 
T22 P22 Z0 ;Added 20220921 
T23 P23 Z0 ;Added 20220921 
T24 P24 Z0 ;Added 20220921 
T25 P25 Z0 ;Added 20220921 
